Switch Name,IP Address,Client Name
sw1Quito,10.1.1.1,corporacionfavoritaquito
sw1Quito,10.1.1.1,lafabrilquito
sw1Quito,10.1.1.1,industriaslacteastoniquito
sw1Quito,10.1.1.1,produbancogrupopromericaquito
sw1Quito,10.1.1.1,lafabrilquito1
sw1Quito,10.1.1.1,nirsasaquito
sw1Quito,10.1.1.1,dulcafequito
sw1Quito,10.1.1.1,pacariquito
sw2Guayaquil,10.2.2.1,holcimguayaquil
sw2Guayaquil,10.2.2.1,corporacionfavoritaguayaquil
sw2Guayaquil,10.2.2.1,corporacionelrosadoguayaquil
sw2Guayaquil,10.2.2.1,modernaalimentosguayaquil
sw2Guayaquil,10.2.2.1,industriaslacteastoniguayaquil
sw2Guayaquil,10.2.2.1,tiaguayaquil
sw2Guayaquil,10.2.2.1,dulcafeguayaquil
sw2Guayaquil,10.2.2.1,consorcionobisguayaquil
sw3Cuenca,10.3.3.1,bancoguayaquilcuenca
sw3Cuenca,10.3.3.1,cervecerianacionalcuenca
sw3Cuenca,10.3.3.1,lafabrilcuenca
sw3Cuenca,10.3.3.1,produbancogrupopromericacuenca
sw3Cuenca,10.3.3.1,consorcionobiscuenca
sw3Cuenca,10.3.3.1,holcimcuenca
sw3Cuenca,10.3.3.1,cocacolacuenca
sw3Cuenca,10.3.3.1,dulcafecuenca
sw3Cuenca,10.3.3.1,pacaricuenca
sw4SantoDomingo,10.4.4.1,cervecerianacionalsantodomingo
sw4SantoDomingo,10.4.4.1,corporacionfavoritasantodomingo
sw4SantoDomingo,10.4.4.1,produbancogrupopromericasantodomingo
sw4SantoDomingo,10.4.4.1,bancopichinchasantodomingo
sw4SantoDomingo,10.4.4.1,corporacionelrosadosantodomingo
sw4SantoDomingo,10.4.4.1,cervecerianacionalsantodomingo1
sw4SantoDomingo,10.4.4.1,pronacasantodomingo
sw4SantoDomingo,10.4.4.1,tiasantodomingo
sw5Machala,10.5.5.1,dulcafemachala
sw5Machala,10.5.5.1,tiamachala
sw5Machala,10.5.5.1,lafabrilmachala
sw5Machala,10.5.5.1,corporacionelrosadomachala
sw5Machala,10.5.5.1,corporacionfavoritamachala
sw5Machala,10.5.5.1,modernaalimentosmachala
sw5Machala,10.5.5.1,holcimmachala
sw5Machala,10.5.5.1,lafabrilmachala1
sw5Machala,10.5.5.1,dulcafemachala1
sw6Manta,10.6.6.1,produbancogrupopromericamanta
sw6Manta,10.6.6.1,consorcionobismanta
sw6Manta,10.6.6.1,bancopichinchamanta
sw6Manta,10.6.6.1,nestlemanta
sw6Manta,10.6.6.1,industriaslacteastonimanta
sw6Manta,10.6.6.1,corporacionelrosadomanta
sw6Manta,10.6.6.1,dulcafemanta
sw6Manta,10.6.6.1,consorcionobismanta1
sw7Ambato,10.7.7.1,bancoguayaquilambato
sw7Ambato,10.7.7.1,grupodifareambato
sw7Ambato,10.7.7.1,industriaslacteastoniambato
sw7Ambato,10.7.7.1,bancoguayaquilambato1
sw7Ambato,10.7.7.1,nirsasaambato
sw7Ambato,10.7.7.1,consorcionobisambato
sw7Ambato,10.7.7.1,consorcionobisambato1
sw7Ambato,10.7.7.1,industriaslacteastoniambato1
sw7Ambato,10.7.7.1,corporacionfavoritaambato
sw8Loja,10.8.8.1,bancopichinchaloja
sw8Loja,10.8.8.1,corporacionelrosadoloja
sw8Loja,10.8.8.1,nirsasaloja
sw8Loja,10.8.8.1,arcacontinentalloja
sw8Loja,10.8.8.1,bancoguayaquilloja
sw8Loja,10.8.8.1,cervecerianacionalloja
sw8Loja,10.8.8.1,modernaalimentosloja
sw8Loja,10.8.8.1,bancopichinchaloja1
sw8Loja,10.8.8.1,pacariloja
sw8Loja,10.8.8.1,grupodifareloja
